Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,13505,4262,700.0,180.0,1.0,Rural,Y
Male,No,1,Graduate,No,6207,0,700.0,240.0,1.0,Urban,Y
Female,Yes,1,Graduate,No,7686,1405,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,4485,3736,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,6362,2439,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,3683,1516,700.0,360.0,1.0,Urban,Y
Male,No,1,Graduate,No,4348,0,406.0,360.0,0.0,Semiurban,N
,,0,Not Graduate,No,9269,0,700.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,9374,3412,700.0,360.0,0.0,Rural,N
Male,Yes,3+,Graduate,No,7855,5266,700.0,360.0,0.0,Urban,Y
,No,0,Graduate,No,5144,0,510.0,360.0,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,3401,963,642.0,240.0,0.0,Rural,N
Male,Yes,0,Graduate,No,11224,896,700.0,240.0,1.0,Semiurban,Y
Male,No,1,Graduate,No,9712,0,700.0,360.0,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,2670,1808,356.0,240.0,1.0,Semiurban,Y
Male,Yes,,Graduate,No,9453,1089,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,5298,1229,655.0,180.0,1.0,Rural,Y
Male,No,0,Graduate,No,8675,0,700.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,3153,2402,700.0,240.0,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,4591,1786,475.0,360.0,1.0,Semiurban,N
Male,No,3+,Graduate,No,6583,0,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,13806,1023,700.0,360.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,6591,0,700.0,360.0,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,10387,3353,700.0,360.0,0.0,Rural,N
Male,No,1,Graduate,No,7015,0,700.0,360.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,6896,3114,700.0,240.0,,Semiurban,Y
Male,Yes,1,Not Graduate,No,8059,463,447.0,360.0,0.0,Semiurban,N
Male,Yes,1,Not Graduate,No,6130,612,435.0,360.0,1.0,Rural,Y
Male,,1,Graduate,Yes,9161,551,,360.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,3798,0,328.0,60.0,1.0,Urban,Y
Male,No,1,Graduate,No,6150,0,700.0,240.0,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,14398,1102,700.0,240.0,0.0,Rural,N
Male,Yes,0,Not Graduate,Yes,10599,3487,700.0,360.0,1.0,Rural,Y
Female,No,2,Graduate,No,7306,0,700.0,360.0,1.0,Semiurban,Y
Female,No,2,Graduate,No,9889,0,700.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,12501,1092,700.0,360.0,1.0,Semiurban,N
Male,Yes,0,Graduate,Yes,2545,1309,458.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,5531,1424,700.0,360.0,0.0,Urban,N
Female,No,0,Graduate,No,4583,0,369.0,360.0,0.0,Rural,Y
Male,Yes,0,Not Graduate,No,3245,2002,564.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,15443,1398,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,8244,4256,700.0,180.0,1.0,Semiurban,Y
Male,No,2,Not Graduate,No,9720,0,700.0,360.0,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,4674,1939,,240.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,5476,4089,,360.0,,Urban,Y
Male,Yes,0,Not Graduate,Yes,6285,3815,540.0,360.0,0.0,Urban,N
Male,Yes,3+,Graduate,No,7570,4383,700.0,360.0,1.0,Rural,Y
Male,Yes,2,Not Graduate,No,8997,1012,700.0,240.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,2741,538,346.0,360.0,1.0,Semiurban,Y
Female,Yes,2,Graduate,Yes,8722,263,700.0,180.0,1.0,Urban,N
Male,Yes,3+,Graduate,,5645,3085,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,,12747,216,661.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,11478,0,700.0,360.0,1.0,Urban,Y
Female,No,1,Graduate,Yes,7208,0,448.0,360.0,1.0,Semiurban,N
Male,Yes,2,Graduate,No,6395,3397,700.0,240.0,1.0,Rural,Y
Female,No,2,Not Graduate,,5447,0,700.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,7590,3383,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,11180,1834,700.0,240.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,6464,678,577.0,120.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,4842,1069,631.0,360.0,0.0,Urban,N
Male,No,1,Not Graduate,No,6396,0,700.0,240.0,1.0,Semiurban,Y
Male,No,0,Not Graduate,,7271,0,521.0,360.0,1.0,Rural,N
Male,No,0,Graduate,,3690,0,311.0,240.0,0.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,3303,883,451.0,360.0,1.0,Rural,Y
Male,Yes,2,Not Graduate,,4900,1439,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,12733,2394,700.0,360.0,1.0,Urban,Y
,Yes,2,Not Graduate,No,10871,3325,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,3004,433,214.0,360.0,0.0,Semiurban,N
Male,Yes,1,Not Graduate,No,4047,721,468.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,8923,486,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,5183,1484,529.0,60.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,7785,0,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,3071,0,219.0,360.0,1.0,Urban,Y
Male,No,1,Graduate,No,6335,0,362.0,360.0,1.0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,6032,273,414.0,180.0,,Rural,Y
Male,Yes,0,Graduate,No,9743,744,700.0,360.0,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,7570,4414,700.0,,0.0,Rural,Y
,No,0,Graduate,No,6732,0,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,2804,1012,355.0,,1.0,Urban,Y
Male,Yes,0,Graduate,No,14633,7563,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,8615,0,700.0,360.0,0.0,Urban,N
Male,Yes,0,Graduate,No,4498,2327,700.0,360.0,,Urban,Y
Male,Yes,0,Graduate,No,6652,774,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,5256,656,700.0,360.0,1.0,Rural,Y
Male,Yes,3+,Graduate,No,5720,2426,456.0,360.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,10788,4682,700.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,No,4039,1050,563.0,120.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,8788,611,700.0,180.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,11012,3049,700.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,8136,0,692.0,360.0,1.0,Rural,N
Male,Yes,0,Graduate,No,5854,2011,700.0,360.0,0.0,Semiurban,Y
Male,Yes,0,Graduate,No,4354,1024,439.0,360.0,0.0,Urban,Y
Male,Yes,0,Graduate,No,4627,1170,387.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,6717,0,700.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,6457,2472,700.0,180.0,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,9319,2054,700.0,180.0,,Semiurban,N
Male,No,2,Graduate,No,3159,0,499.0,360.0,1.0,Rural,Y
Male,No,1,Graduate,No,10722,0,700.0,360.0,0.0,Urban,N
Male,Yes,0,Graduate,Yes,19490,1925,700.0,120.0,1.0,Urban,Y
Male,No,0,Graduate,No,6115,0,371.0,120.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5681,615,700.0,120.0,1.0,Semiurban,N
,Yes,0,Graduate,No,5935,779,688.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,6608,817,700.0,360.0,0.0,Semiurban,N
Female,Yes,0,Graduate,Yes,5476,1656,637.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,2563,0,281.0,360.0,1.0,Rural,N
Male,Yes,0,Graduate,No,5874,2210,668.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,6796,240,694.0,360.0,1.0,Rural,Y
Female,No,2,Graduate,No,11291,0,700.0,180.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,4016,0,636.0,180.0,1.0,Rural,Y
Male,Yes,3+,Graduate,No,13517,5028,700.0,360.0,0.0,Urban,Y
Male,Yes,3+,Graduate,Yes,5304,642,659.0,180.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,4229,3133,700.0,360.0,1.0,Urban,N
Male,No,0,Not Graduate,No,8616,0,489.0,240.0,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,5027,0,700.0,360.0,1.0,Urban,Y
Female,No,3+,Graduate,No,6170,0,484.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,6368,1036,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,8381,1075,700.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,6084,369,700.0,,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,5777,1961,700.0,360.0,,Urban,N
Male,Yes,0,Graduate,No,5241,1777,443.0,60.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,7982,0,700.0,360.0,0.0,Urban,Y
Male,Yes,2,Graduate,No,4909,926,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,11476,2757,700.0,360.0,1.0,Semiurban,N
Male,No,2,Graduate,No,6401,0,,360.0,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,2860,1266,636.0,360.0,1.0,Semiurban,N
Female,No,2,Graduate,No,7269,0,700.0,240.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,7838,1591,700.0,360.0,1.0,Urban,Y
Male,,1,Graduate,No,11540,1536,700.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,4441,1319,356.0,360.0,1.0,Rural,Y
Female,Yes,1,Graduate,No,4156,2325,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,8514,0,496.0,360.0,1.0,Urban,Y
Female,Yes,1,Graduate,No,10615,607,700.0,180.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,4363,1704,700.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,7145,2405,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,6133,2547,700.0,180.0,1.0,Urban,Y
Male,No,0,Graduate,No,4431,0,468.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,5967,1888,624.0,360.0,1.0,Rural,Y
Male,No,2,Graduate,No,10248,0,700.0,60.0,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,6414,0,700.0,360.0,1.0,Semiurban,N
Male,Yes,0,Not Graduate,No,5821,344,700.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,8301,0,571.0,180.0,0.0,Rural,Y
Male,Yes,0,Graduate,No,10703,3648,700.0,,1.0,Rural,Y
,Yes,0,Graduate,Yes,3985,342,700.0,360.0,0.0,Urban,Y
Female,,,Graduate,No,7284,1442,700.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,5320,0,637.0,240.0,1.0,Urban,Y
Male,No,0,Graduate,No,6427,0,700.0,360.0,0.0,Urban,N
Male,Yes,0,Graduate,,8615,152,700.0,360.0,1.0,Semiurban,N
Male,No,0,Not Graduate,Yes,5514,0,621.0,360.0,1.0,Semiurban,N
Male,Yes,0,Graduate,No,6063,1497,700.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,9842,570,700.0,180.0,1.0,Urban,Y
,Yes,0,Graduate,No,7748,806,598.0,180.0,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,5999,0,403.0,120.0,0.0,Rural,N
Male,Yes,0,Graduate,No,6722,752,572.0,180.0,0.0,Rural,N
Male,Yes,0,Graduate,Yes,6493,4581,700.0,360.0,1.0,Urban,N
Female,Yes,0,Graduate,No,2782,1365,366.0,360.0,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,6775,4037,570.0,,1.0,Semiurban,N
Male,Yes,1,Not Graduate,Yes,3450,1706,700.0,360.0,0.0,Urban,N
Male,Yes,,Graduate,Yes,10556,2472,700.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,3417,0,175.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,5200,1012,502.0,180.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,4763,2493,584.0,360.0,1.0,Urban,Y
Female,Yes,1,Graduate,No,12476,1087,700.0,360.0,1.0,Urban,N
Male,No,1,Graduate,No,10343,0,700.0,360.0,0.0,Rural,N
Male,No,0,Not Graduate,No,2237,0,367.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,Yes,6264,494,,360.0,0.0,Semiurban,Y
Female,No,0,Not Graduate,No,3701,0,382.0,240.0,1.0,Semiurban,N
Male,Yes,2,Graduate,No,6787,1459,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,8521,673,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,7057,2247,528.0,360.0,1.0,Urban,Y
Male,,0,Graduate,No,8768,1077,700.0,360.0,0.0,Rural,Y
Male,Yes,1,Not Graduate,No,5583,479,450.0,120.0,1.0,Rural,N
Female,No,0,Not Graduate,No,7162,0,542.0,240.0,,Rural,N
Male,No,0,Not Graduate,Yes,8620,0,700.0,120.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,5110,0,582.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,4202,1865,317.0,360.0,0.0,Semiurban,Y
Male,Yes,0,Graduate,No,4646,1637,434.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,5962,0,591.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,6344,895,700.0,240.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,7357,2742,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,4443,727,542.0,120.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,8739,0,700.0,360.0,1.0,Rural,N
Male,Yes,0,Graduate,No,13881,381,700.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,No,4778,2680,689.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,17719,0,700.0,360.0,0.0,Urban,N
Male,Yes,0,Graduate,No,14810,630,700.0,360.0,1.0,Semiurban,Y
,Yes,1,Graduate,No,6335,1594,700.0,360.0,1.0,Urban,Y
Female,Yes,1,Not Graduate,Yes,5880,749,426.0,360.0,0.0,Semiurban,N
Female,Yes,1,Not Graduate,No,4617,945,585.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,9354,0,489.0,,0.0,Semiurban,N
Male,,0,Not Graduate,No,6534,2534,492.0,360.0,0.0,Urban,N
Male,Yes,1,Graduate,No,6858,884,700.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,4241,0,376.0,360.0,1.0,Urban,Y
Male,No,2,Graduate,No,9481,0,700.0,360.0,1.0,Rural,Y
Male,No,2,Graduate,Yes,5666,0,700.0,360.0,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,3819,1988,633.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,6105,1453,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,4363,0,500.0,360.0,1.0,Rural,Y
Male,No,2,Graduate,No,11548,0,638.0,,1.0,Urban,Y
Male,Yes,0,Graduate,No,14713,3858,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,6185,836,700.0,240.0,0.0,Urban,N
Male,Yes,2,Graduate,No,10204,1393,700.0,360.0,1.0,Urban,Y
Male,No,2,Graduate,No,10083,0,661.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,1800,984,191.0,240.0,0.0,Rural,N
Male,Yes,0,Graduate,No,4650,1838,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,6668,4211,700.0,360.0,1.0,Urban,N
Male,,2,Graduate,No,5170,0,700.0,360.0,1.0,Urban,Y
Male,No,3+,Not Graduate,No,4489,0,663.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,10408,348,700.0,240.0,1.0,Semiurban,Y
Male,,0,Graduate,No,5078,0,658.0,360.0,1.0,Semiurban,Y
Female,No,2,Graduate,No,7366,0,,360.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,9972,1834,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,11880,1051,700.0,360.0,0.0,Semiurban,Y
Male,Yes,3+,Graduate,No,3827,2003,700.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,3971,0,,360.0,0.0,Rural,N
Male,Yes,1,Graduate,No,6988,2513,700.0,240.0,1.0,Rural,N
Female,Yes,0,Graduate,No,2550,1209,487.0,240.0,1.0,Urban,Y
Male,No,0,Graduate,No,4055,0,581.0,360.0,0.0,Urban,N
Male,Yes,2,Graduate,No,10961,4834,700.0,60.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,8420,0,700.0,360.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,5962,1078,700.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,7834,2684,700.0,240.0,1.0,Urban,Y
Male,No,0,Graduate,No,8694,0,700.0,360.0,1.0,Semiurban,Y
Male,No,,Graduate,No,3285,0,164.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,5038,4834,700.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,,11680,0,700.0,360.0,0.0,Urban,N
Male,,0,Graduate,Yes,7046,0,700.0,180.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,7241,1077,700.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,6193,0,626.0,360.0,0.0,Semiurban,N
Male,Yes,1,Graduate,No,2789,5702,647.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,4744,499,310.0,240.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,7615,2074,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,5091,0,419.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,,3886,0,501.0,360.0,1.0,Urban,N
Male,,1,Graduate,No,4109,2668,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,11798,1019,700.0,360.0,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,4968,445,700.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,10665,1176,700.0,360.0,1.0,Semiurban,N
Male,No,2,Graduate,No,7257,0,631.0,360.0,1.0,Semiurban,N
Female,No,0,Not Graduate,Yes,5652,0,700.0,360.0,1.0,Rural,Y
Male,Yes,,Graduate,No,4395,3804,700.0,360.0,1.0,Urban,Y
Female,No,2,Not Graduate,No,8526,0,608.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,10043,882,583.0,360.0,1.0,Semiurban,Y
Male,No,2,Not Graduate,Yes,8914,0,549.0,360.0,0.0,Semiurban,Y
Male,No,2,Graduate,No,3425,0,298.0,360.0,0.0,Urban,N
Male,Yes,2,Graduate,No,4962,1053,700.0,240.0,0.0,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,5233,5253,700.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,2591,0,255.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,7798,1142,700.0,120.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,8322,2266,700.0,360.0,1.0,Urban,Y
Female,Yes,2,Graduate,No,8186,3765,700.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,7564,2115,700.0,240.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5438,1623,700.0,360.0,1.0,Urban,Y
Male,No,2,Graduate,No,4319,0,689.0,360.0,1.0,Rural,Y
Male,No,2,Graduate,No,5429,0,633.0,360.0,0.0,Semiurban,N
Male,Yes,3+,Graduate,No,7284,1104,700.0,360.0,1.0,Urban,Y
Female,No,2,Graduate,No,11144,0,700.0,180.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,6532,2021,700.0,360.0,1.0,Semiurban,Y
Male,No,1,Graduate,No,6430,0,700.0,360.0,0.0,Urban,Y
Male,No,2,Graduate,No,2673,0,234.0,120.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,7510,1139,700.0,180.0,0.0,Rural,N
Male,No,1,Graduate,No,11536,0,700.0,360.0,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,5984,1835,431.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,5778,2025,700.0,360.0,1.0,Semiurban,Y
Male,No,1,Not Graduate,No,5278,0,379.0,240.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,8663,2766,700.0,360.0,0.0,Urban,N
Female,Yes,0,Graduate,No,2628,1166,,360.0,0.0,Urban,N
Female,Yes,0,Graduate,No,10670,3476,700.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,5663,0,497.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,7574,629,651.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,8985,1456,697.0,360.0,0.0,Semiurban,N
,No,3+,Graduate,Yes,4088,0,700.0,360.0,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,6241,0,700.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,5607,2732,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,3678,4060,700.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,10005,378,700.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5402,2157,486.0,240.0,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,3615,991,565.0,360.0,1.0,Semiurban,Y
Male,No,1,Not Graduate,No,6417,0,526.0,360.0,1.0,Rural,Y
Male,No,2,Graduate,No,3214,0,568.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5092,508,700.0,360.0,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,7216,1961,700.0,360.0,1.0,Rural,Y
Male,,0,Graduate,No,3083,0,214.0,360.0,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,8403,1721,700.0,360.0,1.0,Urban,N
Male,No,,Not Graduate,No,6572,0,432.0,360.0,0.0,Urban,N
Male,Yes,,Graduate,No,9009,1725,700.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,8962,703,700.0,360.0,0.0,Urban,N
Male,No,0,Graduate,No,5013,0,613.0,240.0,0.0,Semiurban,N
Male,Yes,1,Not Graduate,No,5075,1179,700.0,360.0,1.0,Semiurban,N
Male,No,0,Graduate,No,7837,0,700.0,360.0,1.0,Urban,Y
Female,Yes,1,Graduate,No,3817,1422,319.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,,3827,387,465.0,360.0,1.0,Urban,Y
Male,No,,Graduate,No,4705,0,692.0,180.0,1.0,Semiurban,Y
Male,Yes,2,Graduate,Yes,3327,1237,359.0,180.0,1.0,Semiurban,Y
Male,No,2,Graduate,No,3598,0,282.0,360.0,1.0,Semiurban,N
Male,,2,Graduate,No,3648,1575,700.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5411,2161,700.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,5299,0,700.0,120.0,0.0,Rural,N
Male,Yes,1,Graduate,No,9661,3220,700.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,5455,2432,587.0,360.0,,Urban,Y
Male,Yes,0,Graduate,No,6025,2043,625.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,13393,3584,700.0,,1.0,Rural,N
Male,Yes,0,Graduate,Yes,2262,3584,534.0,360.0,0.0,Rural,Y
Male,No,0,Graduate,Yes,6897,0,700.0,,0.0,Rural,Y
Male,,2,Not Graduate,No,5667,0,700.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,,7222,0,700.0,360.0,1.0,Semiurban,Y
Male,No,1,Graduate,No,4837,0,358.0,120.0,,Semiurban,N
Male,No,0,Graduate,No,5439,0,700.0,240.0,1.0,Urban,Y
Female,No,1,Graduate,No,10893,0,700.0,240.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,7786,1998,697.0,360.0,0.0,Rural,N
Male,No,2,Graduate,No,5564,0,700.0,240.0,1.0,Urban,Y
Male,No,2,Graduate,No,4365,0,372.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,3811,1854,342.0,360.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,4974,1491,700.0,360.0,0.0,Rural,Y
Male,Yes,3+,Graduate,No,5791,2965,700.0,360.0,0.0,Semiurban,Y
Female,Yes,,Graduate,Yes,13369,767,700.0,360.0,1.0,Semiurban,N
Male,No,2,Graduate,No,6667,0,609.0,60.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,4593,2136,700.0,,1.0,Urban,Y
Male,Yes,1,Graduate,No,2265,1175,475.0,360.0,1.0,Semiurban,N
Male,No,,Graduate,No,4310,0,624.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,4977,751,444.0,360.0,,Urban,N
Female,Yes,3+,Not Graduate,No,6967,3378,623.0,360.0,0.0,Rural,N
,Yes,0,Graduate,No,5059,349,465.0,360.0,1.0,Rural,Y
Female,No,2,Graduate,No,13679,0,700.0,240.0,1.0,Urban,N
Male,No,2,Not Graduate,Yes,5609,0,451.0,360.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,9818,4135,,360.0,1.0,Semiurban,N
Female,No,3+,Graduate,No,2984,0,372.0,360.0,1.0,Urban,Y
Male,Yes,,Not Graduate,No,6088,582,617.0,180.0,,Urban,Y
Male,No,0,Graduate,No,4330,0,678.0,240.0,1.0,Urban,Y
Male,No,0,Graduate,No,9948,0,700.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,No,5209,0,575.0,360.0,1.0,Rural,N
Female,Yes,0,Graduate,No,11041,2302,690.0,360.0,1.0,Urban,Y
Male,,0,Graduate,No,8350,0,700.0,240.0,1.0,Urban,Y
Male,No,2,Graduate,Yes,4906,0,280.0,180.0,1.0,Semiurban,N
Female,Yes,1,Graduate,Yes,3781,1528,700.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,4445,0,679.0,360.0,,Urban,N
Male,Yes,1,Not Graduate,No,5442,1178,700.0,240.0,1.0,Urban,N
Female,,0,Graduate,,8325,0,509.0,360.0,1.0,Urban,N
Male,Yes,0,Not Graduate,No,6183,1997,700.0,360.0,0.0,Semiurban,N
Male,No,2,Not Graduate,No,9036,0,,360.0,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,11457,468,700.0,360.0,1.0,Rural,Y
Female,Yes,2,Graduate,No,6334,2040,700.0,60.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,3955,993,,360.0,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,7377,2848,,360.0,0.0,Semiurban,N
Male,Yes,1,Graduate,No,14428,2023,700.0,360.0,0.0,Semiurban,N
